-450,-590,-515,-330,0,145,-45,-260,-475,-280,-120,0,0,-395,-420,-465
-530,-685,-625,-400,0,230,-5,-265,-555,-320,-120,0,0,-425,-480,-525
-560,-700,-670,-425,0,300,15,-270,-570,-335,-120,0,0,-440,-495,-540
-590,-745,-700,-435,0,330,30,-285,-580,-355,-100,0,0,-445,-505,-565
-650,-800,-715,-450,0,360,40,-300,-580,-340,-90,0,0,-445,-515,-580
-710,-845,-750,-465,0,395,50,-335,-580,-340,-65,0,0,-450,-525,-590
-795,-920,-800,-490,0,395,50,-380,-565,-315,-50,0,0,-450,-510,-590
-790,-920,-810,-495,0,430,70,-395,-555,-305,-25,0,0,-455,-520,-585
-460,-585,-520,-330,0,125,-65,-265,-475,-285,-140,0,0,-380,-415,-445
-495,-655,-635,-380,0,245,-5,-270,-515,-325,-145,0,0,-440,-480,-505
-570,-730,-690,-450,0,280,5,-300,-555,-340,-130,0,0,-445,-495,-535
-595,-750,-705,-460,0,310,25,-305,-545,-320,-110,0,0,-450,-505,-545
-680,-800,-730,-485,0,325,0,-340,-550,-310,-70,0,0,-455,-515,-560
-730,-855,-765,-495,0,375,15,-380,-545,-295,-55,0,0,-465,-520,-580
-790,-895,-810,-510,0,380,25,-405,-535,-285,-35,0,0,-465,-500,-565
-825,-945,-835,-515,0,395,35,-420,-505,-265,-10,0,0,-470,-500,-545
-495,-615,-565,-350,0,130,-75,-290,-460,-280,-120,0,0,-410,-425,-455
-555,-710,-660,-420,0,200,-40,-300,-545,-340,-125,0,0,-450,-500,-530
-565,-745,-690,-440,0,250,-15,-310,-565,-340,-110,0,0,-470,-510,-550
-610,-780,-710,-460,0,295,0,-325,-560,-315,-90,0,0,-480,-520,-560
-675,-795,-730,-475,0,320,5,-330,-575,-315,-95,0,0,-505,-535,-580
-755,-865,-770,-480,0,360,5,-385,-580,-325,-70,0,0,-510,-550,-615
-790,-900,-800,-500,0,370,35,-390,-580,-320,-45,0,0,-505,-535,-615
-810,-915,-805,-510,0,390,30,-425,-550,-280,-20,0,0,-500,-550,-600
-495,-625,-565,-360,0,145,-70,-290,-465,-275,-115,0,0,-395,-405,-445
-555,-690,-640,-395,0,200,-25,-295,-535,-330,-130,0,0,-470,-490,-515
-570,-725,-670,-415,0,255,-10,-305,-560,-335,-120,0,0,-485,-510,-545
-605,-770,-715,-445,0,295,0,-320,-560,-330,-100,0,0,-480,-510,-550
-670,-800,-730,-455,0,330,10,-335,-555,-315,-95,0,0,-480,-515,-570
-730,-855,-755,-480,0,345,5,-365,-555,-305,-65,0,0,-490,-520,-575
-785,-900,-790,-495,0,360,10,-395,-550,-310,-40,0,0,-485,-515,-575
-835,-955,-820,-495,0,365,10,-440,-540,-280,-10,0,0,-485,-520,-580
-475,-605,-550,-345,0,115,-85,-290,-430,-225,-80,0,0,-375,-395,-420
-535,-680,-650,-410,0,175,-50,-290,-515,-305,-135,0,0,-445,-470,-500
-570,-720,-680,-440,0,240,-20,-295,-545,-300,-130,0,0,-465,-500,-530
-610,-755,-710,-470,0,270,0,-310,-540,-295,-105,0,0,-465,-515,-545
-640,-790,-720,-490,0,305,0,-330,-525,-280,-70,0,0,-475,-515,-555
-705,-835,-755,-490,0,330,10,-360,-560,-295,-65,0,0,-485,-530,-580
-775,-910,-800,-510,0,340,5,-400,-570,-325,-65,0,0,-480,-535,-600
-795,-905,-815,-505,0,365,5,-425,-570,-310,-45,0,0,-490,-540,-605
-485,-595,-545,-340,0,120,-90,-280,-465,-280,-135,0,0,-410,-415,-450
-520,-660,-615,-390,0,200,-45,-285,-530,-325,-135,0,0,-450,-485,-515
-560,-705,-655,-420,0,235,-15,-295,-540,-315,-110,0,0,-460,-495,-530
-600,-745,-700,-425,0,280,0,-320,-525,-290,-90,0,0,-465,-490,-535
-625,-755,-690,-435,0,330,10,-320,-535,-295,-75,0,0,-465,-500,-545
-695,-810,-730,-455,0,380,20,-350,-565,-305,-60,0,0,-470,-525,-580
-750,-845,-755,-470,0,390,35,-375,-560,-280,-40,0,0,-470,-520,-580
-770,-885,-760,-480,0,400,50,-410,-520,-265,-5,0,0,-470,-520,-555
-450,-570,-540,-335,0,110,-70,-265,-460,-280,-120,0,0,-395,-420,-440
-520,-660,-610,-380,0,195,-30,-280,-530,-335,-125,0,0,-435,-460,-510
-580,-720,-660,-410,0,250,-10,-300,-530,-310,-100,0,0,-460,-480,-525
-610,-755,-700,-440,0,280,5,-310,-525,-295,-75,0,0,-450,-490,-525
-645,-780,-705,-445,0,325,20,-325,-540,-295,-70,0,0,-450,-490,-535
-710,-840,-720,-470,0,365,35,-360,-560,-310,-55,0,0,-455,-500,-555
-770,-890,-790,-490,0,375,10,-400,-535,-280,-35,0,0,-455,-510,-550
-820,-920,-820,-500,0,380,10,-430,-535,-270,-15,0,0,-455,-510,-550
-475,-590,-535,-350,0,100,-90,-275,-445,-260,-120,0,0,-390,-410,-430
-530,-670,-630,-410,0,185,-25,-290,-520,-320,-140,0,0,-425,-460,-490
-540,-690,-640,-415,0,235,-5,-280,-535,-330,-130,0,0,-440,-480,-530
-640,-750,-695,-430,0,250,-5,-335,-535,-320,-90,0,0,-485,-520,-545
-660,-780,-700,-455,0,285,-5,-345,-535,-300,-70,0,0,-465,-505,-550
